comment,date,support_number,user
变相继续坑人？,今天 15:10 来自网页,348,敷尔佳吖-
这么久了还没破产吗,今天 15:09 来自网页,140,创意家居室内设计
赶紧破产吧,今天 15:08 来自网页,105,戒爱杀爱
 香香 你的💰退到手了吗？！,6分钟前 来自网页    ,0,维生素软糖w
中国法律治不了这个，搞笑,8分钟前 来自网页    ,0,吴祖养
激起民愤，还不彻查吗，家里能有多大的关系，不就一个北大学生会主席吗,9分钟前 来自网页    ,0,一身正气的好青年绝对劳得成
卧槽。虽然已经放弃那99，要不要这么狗,10分钟前 来自网页    ,0,张张张三的歌
你快给我退钱吧 别整这些没用的,10分钟前 来自网页    ,0,我想再睡会儿a
我们的押金还没有退怎么办,12分钟前 来自网页    ,0,Honey湉湉
时隔好久，进去看排队名次，不小心点错了，兑换成金币，那商城，真不知道买什么,13分钟前 来自网页    ,0,qingjiaowo大师姐
补药碧莲,26分钟前 来自网页    ,0,你好丶我是强哥
没得消费，车子都不见了,32分钟前 来自网页    ,0,怀念李丑丑
我都多久没见到小黄车了,38分钟前 来自网页    ,0,旅行的西瓜0226
以后不能相信这些骗子,42分钟前 来自网页    ,0,普通用户adu
反正工商经侦啥的都不管，那ofo当然可以随便玩了,56分钟前 来自网页    ,0,zmflying8177
唉 我的199还没退回来,57分钟前 来自网页    ,0,123骄阳
XSWL,今天 20:46 来自网页    ,0,i-Gang
终于被报道了，我等我的押金退等太久了，体验感极差，怎么还没倒闭啊？,今天 20:44 来自网页    ,0,听茵茵说她爱朱一龙
外国人就可以无条件退款，是这个企业吧…,今天 20:40 来自网页    ,0,小粒子_Paula
坑人的家伙，前几天晚上一人回家，有点害怕，刚好有一辆自行车，就下载了这个软件，当时路上没什么人，就想快点骑车回家，结果就冲了一百，现在退都退不出来,今天 20:32 来自网页    ,0,y-山清水秀
太多了，就不觉得咬了,今天 20:30 来自网页    ,0,鬼伎俩遇上小聪明
我不知道来龙去脉啊！我想问的是难道没有免押金的，非要用小黄车。比如用哈喽和青橘,今天 20:12 来自网页    ,0,你的名字叫青调
我是傻子吗,今天 20:12 来自网页    ,0,路边飞侠
我的钱还没退,今天 20:01 来自网页    ,0,一颗小橘球
我的押金199，快一年了都还没有退给我,今天 20:00 来自网页    ,0,徐徐川妹
tmd,今天 19:52 来自网页    ,0,諒BB
还好当时用一次退一次押金  总共用了两次,今天 19:49 来自网页    ,0,BlindMute
早已弃用,今天 19:34 来自网页    ,0,不吃魚的布朗熊_
就没个法能管管？？？骗人投资的好歹要社区矫正服刑！！！,今天 19:29 来自网页    ,0,swondsman130
小绿车还欠我298的押金,今天 19:29 来自网页    ,0,不知道改善名字
ofo老板拿着这些钱，全家去医院报到了：都是绝症。,今天 19:29 来自网页    ,0,zxt随风飘逝的记忆
还好我的早就退了,今天 19:28 来自网页    ,0,博主脾气不大好
ofo就是个变相的老赖而已，他们的创业初中已经被抛到九霄云外去了。,今天 19:25 来自网页    ,0,拾光的麦穗
还没有破产吗？？？,今天 19:18 来自网页    ,0,阿中哥哥的柠檬恋恋
转发微博,今天 19:17 来自网页    ,0,玉林反邪
啥时退我钱？！！！！！,今天 19:12 来自网页    ,0,这是我的日志
呵呵,今天 18:56 来自网页    ,0,67Twinkle52976
我因为押金贵 所以从来没骑过 宁可走路,今天 18:56 来自网页    ,0,z要变得很优秀
还好我退的及时,今天 18:55 来自网页    ,0,边永元
幸好,今天 18:55 来自网页    ,0,Dontgao
顶起来，让他赔,今天 18:53 来自网页    ,0,蒻小叶
请问是直接喷嘛？我......真的很缺这199,今天 18:52 来自网页    ,0,Wxyhyq_
用的时候，车子乱停乱放。我看到的满街报废的贡献单车就是小黄车，真不知道它经历了什么，骑车的人干了什么。运营不完善现在破产，退步了押金。人类头上这把达摩克利斯之剑真的会有落下的一天,今天 18:48 来自网页    ,0,Dae-魂淡
积少成多，这个小黄车，还想翻身就不能这样坑啊,今天 18:46 来自网页    ,0,她的名字很好听啊
直接骑走一辆车。,今天 18:46 来自网页    ,0,学渣Perfect
简直是无下限,今天 18:41 来自网页    ,0,鸫三
我都穷到想要回199块钱了，我还会花几千¿¿¿,今天 18:37 来自网页    ,0,琛尘一
押金不退不犯法吗？我的押金呀！妈的,今天 18:36 来自网页    ,0,轩妈香港
一天才退500个人 ,今天 18:32 来自网页    ,1,果儿弟弟_
要不要这么坑,今天 18:29 来自网页    ,0,_刘利娜_
酷骑300多都没退我,今天 18:28 来自网页    ,0,雷鬼girl
很多这样的，，，央视啊，你现在才报,今天 18:27 来自网页    ,0,成培芳同学
我（骂脏话）！我那99块的押金在我退休前能退回给我吗？！今年我25,今天 18:26 来自网页    ,0,Miss_SHAW是个怪咖
我的好像也没给退 都快给忘了c,今天 18:26 来自网页    ,0,Art艺艺
没人管吗？,今天 18:23 来自网页    ,0,风清凉_清凉的风
我是不希望ofo破产的人，我是股东,今天 18:20 来自网页    ,0,贾似道
还好走的及时，早退了,今天 18:16 来自网页    ,0,心宿一敏
有脸报道，群众的无奈是监管的笑话。,今天 18:15 来自网页    ,0,mymeng0
之前小绿坑，之后ofo坑，真是够了！,今天 18:14 来自网页    ,0,流星水冰月
ofo的老板生不了孩子！,今天 18:14 来自网页    ,0,将心来吧与汝安
当初是看着支付宝用的，马贱出来说句话,今天 18:13 来自网页    ,1,mymeng0
所以到底有没有人管呀，我的押金啥时候能退给我,今天 18:13 来自网页    ,1,章颖ying
能不能退啦，学生的钱也刮,今天 18:12 来自网页    ,0,单良的恬静
还有余额也退不了，app客服让打电话，打电话听了3分钟音乐之后就自动挂断,今天 18:10 来自网页    ,0,六十六六十六
没用过，公共单车都没骑过。。。,今天 18:10 来自网页    ,0,一只吃不胖的笨笨熊
酷骑押金算是凉凉了,今天 18:09 来自网页    ,0,京南陈哥
咋没人找支付宝呢，他赚钱时我记得是踏马东家,今天 18:07 来自网页    ,2,mymeng0
居然还没凉啊,今天 18:05 来自网页    ,0,XU_阿璟
从未见过如此厚颜无耻之人,今天 18:04 来自网页    ,2,刘凌乱
退了两年了还在排队,今天 18:02 来自网页    ,0,努力中的咸蛋超人
天天光说有意思吗？意思就是它可以随心所欲，爱怎么玩就怎么玩？,今天 17:54 来自网页    ,0,飘渺孤鸿影00
享骑小绿里还有299,今天 17:52 来自网页    ,0,sev_en柒
从没用过,今天 17:51 来自网页    ,0,燎煞
怎么办,今天 17:51 来自网页    ,0,sev_en柒
！！我的押金也没退！,今天 17:49 来自网页    ,0,果体有什麼不对
 你的还有多久？,今天 17:46 来自网页    ,0,阳阳哥的小果篮儿
图片评论 ,今天 17:43 来自网页    ,0,酷爱臭脚丫
ofo说明了要交押金的共享单车是活不久的,今天 17:39 来自网页    ,0,Jerry黎永钧
🐮的很阿  哦F哦,今天 17:37 来自网页    ,0,3年94394394
臭不要脸,今天 17:37 来自网页    ,0,拾壹的拾憶
然后呢，消费者的权益怎么维护？,今天 17:36 来自网页    ,0,封吹鸡蛋壳
其实当下的银行和小黄车不一样吗，如果大家把存的钱都取出来......,今天 17:34 来自网页    ,0,平淡的木讷先生
我的天，我打算315投诉他呢,今天 17:34 来自网页    ,0,疯狂二小妞
自行车还那么多不能好好修理下边使用赚钱边退押金吗……原来还挺喜欢用小黄车的，月卡收费比摩拜低多了个人觉得还好看，设计感觉也比摩拜座椅舒服,今天 17:33 来自网页    ,0,幸福二路
我去年的押金到现在都没退,今天 17:31 来自网页    ,0,薛洋牌尸毒粉
我真的中了他的计！！！！,今天 17:31 来自网页    ,0,earth小叮当
我排五百万,今天 17:30 来自网页    ,0,月隐云中丶
怎么能把我的押金退给我啊,今天 17:29 来自网页    ,0,谁的独家男孩
垃圾,今天 17:27 来自网页    ,0,__________呃
还有享骑，299至今未退。,今天 17:26 来自网页    ,0,溪边的树xly
我的押金啊,今天 17:25 来自网页    ,0,简单生活简单就好了
还好早就退了,今天 17:22 来自网页    ,0,无需多言ypm
真的没人能强制它退钱吗？我都要等忘记了,今天 17:22 来自网页    ,0,唤作小於菟
这样企业就该政府接管资产，直接按照资产拍卖的钱，退用户的押金！,今天 17:20 来自网页    ,0,JohnsonJiang
为什么广州幸福叮咚就没报道，欠消费者的押金可是1500呀,今天 17:19 来自网页    ,0,Kevin_Victor0801
如果我替没被退押金的人说话会不会被喷，不会我就说了，这事还有没有王法了，管不管啊，押金是什么意思ofo给我乱来,今天 17:18 来自网页    ,1,请记住20190419
我钱不要啦，赶紧破产吧，,今天 17:15 来自网页    ,0,武安雅苑·洺水湾社区
转发微博,今天 17:15 来自网页    ,0,wenjuan813
还好我机智，退的早。,今天 17:13 来自网页    ,0,Ron的一些事一些情
每次完一次小黄车就会退押金，下次用再交押金。押金是拿回来了。就充值十几块钱没办法退，也不敢再交押金去用这个十几块钱了…,今天 17:13 来自网页    ,0,LEE-EASE
还我押金，辣鸡软件,今天 17:12 来自网页    ,0,COUSLOU
我！共享汽车！幸福叮咚四月份到现在押金1500还没退还！消费者维权举办电话啥都打了！没用！,今天 17:11 来自网页    ,0,黄花花的微博
还钱！！,今天 17:10 来自网页    ,0,阳光甜橙
这样做没想过后果么，只能被骂的更厉害。,今天 17:09 来自网页    ,0,清风-玉笛
那就不管了吗？为什么不抓起来！,今天 17:09 来自网页    ,0,风流人物M
我的余额能退回来嘛,今天 17:09 来自网页    ,0,妈耶我也
押金就当喂狗了，就没想着能拿回来,今天 17:08 来自网页    ,0,居家限定柠檬茶
我的押金啥时候能退了,今天 17:07 来自网页    ,0,爱恋无声亦无情
酷骑都几年了，也没消息了，我的598啊,今天 17:06 来自网页    ,0,一生何求之梦
大骗子公司,今天 17:06 来自网页    ,0,金钱豹子3
我还有200呢  我不能理解这种明显属于诈骗行为  为什么还没有人管  我是今年五月份在南京玩的时候扫错车了  那会小黄车已经开始欠费了  为什么还能继续让人扫码,今天 17:06 来自网页    ,0,正在改脾气的娃娃
我都排到1600+万了,今天 17:05 来自网页    ,0,堂前花开旧时憬
刚被套路进去了～我的押金呀,今天 17:00 来自网页    ,0,何金Echo
199不要了，破产吧,今天 17:00 来自网页    ,0,飞飞向云海
我不打算拿回来了，就当喂狗了吧，两年几乎三年了，屁都没有见回来,今天 16:58 来自网页    ,0,Hlrrrrrr
赶紧破产吧。不小心点错了打客服问怎么返回去，回答说没办法了，只能通过购物返现提出来。流氓行为谁来管一管。,今天 16:58 来自网页    ,0,yuer姗姗
我都卸载了？押金都忘了！,今天 16:56 来自网页    ,0,这网名真牛皮
厉害，一年拖一年,今天 16:55 来自网页    ,0,没有留下任何文字
小黄车199没退，享骑电动车299也没退,今天 16:54 来自网页    ,0,吾狗子的小跟班
抓起来吧 涉嫌诈骗,今天 16:54 来自网页    ,0,玛尔马
真是垃圾,今天 16:52 来自网页    ,0,左小右Jane
没想到pfo还活着,今天 16:51 来自网页    ,0,吃啥都不瘦的胖子
不解决一下吗,今天 16:51 来自网页    ,0,在在在在水一方z
那不转换的是继续排队呢，还是不退了,今天 16:51 来自网页    ,0,happyeden
突然觉得不会骑车也是有用处的,今天 16:50 来自网页    ,0,本命年诸事顺利的猪猪绯红
这么嚣张？？？,今天 16:50 来自网页    ,0,淡如风耀如星
俺的两百块大洋可咋个办啊,今天 16:48 来自网页    ,0,我skr个坏人
骗子,今天 16:46 来自网页    ,0,秋天美成了童话
他**的，和斐讯是一个套路！,今天 16:46 来自网页    ,0,不结冰D冬天
这就是我从来不骑要押金才能用的车,今天 16:44 来自网页    ,0,YGRDXML
所有需要押金的车我都不骑,今天 16:44 来自网页    ,0,TVB主吃人
新闻都说不公平了，就是没人管，你爱买不买，想退换押金就要按着我的规则来。主持人和记者都说不公平了，还是没人管。这后台太牛,今天 16:43 来自网页    ,0,锡盟特产
中国企业ofo真缺德。。。嗯，坑国人,今天 16:42 来自网页    ,0,Alexey924
不断套路消费者，经营无诚信，这样的企业早晚倒闭,今天 16:40 来自网页    ,0,星雪豆
相关部门就这样看着？,今天 16:39 来自网页    ,0,泡打司令部
冯小刚:还有王法吗？还有天理吗？,今天 16:38 来自网页    ,0,刘宇CrazyH
要不要脸,今天 16:38 来自网页    ,0,鹿鹿鹿酷
我不知道排队后面有多少人，我是排在1千600多万的， 一个人200就是30多亿人民币！,今天 16:37 来自网页    ,0,晓钏4026
我以为小黄车早就破产了,今天 16:37 来自网页    ,0,红萍果吖
我的余额怎么退啊，,今天 16:37 来自网页    ,0,婷婷要减肥再减肥
就是不买东西，我还不信你不退了,今天 16:36 来自网页    ,0,麻黄连轺赤小豆汤
倒闭了还想挣扎一下？是监狱的饭菜太好吃？还是子弹的温度太舒服？,今天 16:36 来自网页    ,1,弹断琴弦诉不尽心伤
第一他们资产冻结，第二车子之前被多些不法之徒破坏无法再次产生效益，虽然很气，没有实行退押金，但是对于合法消费者是受害者，对ofo及其高管来说也是既是失信企业和个人，也是受害者之一，中国人整体素质和国情暂时无法有效实现这样的共享服务，只能认栽啦，当扶贫,今天 16:36 来自网页    ,0,JielyWu
这不算挪用公款么 不算非法集资 不是犯罪了么 咋不抓起来,今天 16:36 来自网页    ,0,散步的小熊猫_22385
没那资本为何要坑人,今天 16:35 来自网页    ,0,开元哥ovo
这个就没有人要管管吗？,今天 16:35 来自网页    ,0,默默守候丨
办公地点不知道，人也找不到，电话也打不通，是失联了，还是跑路了？,今天 16:35 来自网页    ,0,冯家小三哥
我那99元不要了，就当给你们公司买纸钱了,今天 16:35 来自网页    ,0,爱跑步的老男孩
坑货，,今天 16:35 来自网页    ,0,夢想家luojun
小鸣申请破产，你小黄还不申请，还继续骗钱,今天 16:33 来自网页    ,0,水月清
垃圾公司，坑害消费者，商难道没有相关的法律政策吗,今天 16:33 来自网页    ,0,清念201908
当年骑过一次过后直接退押金，现在想想太明智了,今天 16:33 来自网页    ,0,Xinyu0_0
所以“有关部门”能管管吗？,今天 16:32 来自网页    ,0,宋画伯家的蛋泥
我押金啥时候能退,今天 16:31 来自网页    ,0,就取个昵称
幸好我还没用几天就退了，万幸,今天 16:31 来自网页    ,0,hd夏微微微微微微凉
你们也不想想，再多花几千块钱你的99块就回来了，多划算，优惠力度多大，还能带动市场消费。我出两亿买ofo的头，有没有加价，没有当我没说。,今天 16:31 来自网页    ,1,博凡885
戴维潜逃了？,今天 16:31 来自网页    ,0,17岁·那年
 点名批评了，哈哈,今天 16:30 来自网页    ,0,面朝学海1069
什么,今天 16:30 来自网页    ,0,低调低调12502
退了我又能买件衣服了，赶紧的,今天 16:30 来自网页    ,0,MINER啊
且不说有多无耻 但至少退押金事件一直在持续 有多少人是“酷骑”“298”押金没退的 无人问津！！,今天 16:29 来自网页    ,0,o-v-er
有必要把锁全部打开，公共使用,今天 16:29 来自网页    ,0,MINER啊
依稀记得四年前刚入大学时，小黄车才刚刚起步，为无数大学生提供了极其便利的校园交通。再看看现在，墙倒众人推，细细想来，ofo倒闭何尝不是因为公民素质堪忧呢？如果仅仅允许校园内运营的话，又怎么会有今天？,今天 16:28 来自网页    ,6,18岁huster想上王者
怎么办，我只想要回我的199,今天 16:27 来自网页    ,0,眼弯弯笑眯眯
酷骑的押金还有希望吗,今天 16:26 来自网页    ,0,妖-柒柒
2年了199还没退来给我。,今天 16:26 来自网页    ,0,約定在_凌晨
，，,今天 16:25 来自网页    ,0,96流浪记
坑爹的小黄车，哪来的脸,今天 16:25 来自网页    ,0,星落柒海
说是一千多万人，是他们那么说，让你产生绝望感，然后拿钱买他们溢价的商品，真,今天 16:25 来自网页    ,1,Harden_time
辣鸡,今天 16:24 来自网页    ,0,我想养只猫wo
监管在干什么,今天 16:24 来自网页    ,0,打怪兽诶小飞侠
我的押金啊，想哭,今天 16:24 来自网页    ,1,_giska
这不就是非法集资吗，只不过披了个华丽的外衣,今天 16:24 来自网页    ,0,445的胖胖
麻烦,今天 16:24 来自网页    ,0,微笑信号弹
能不能告死它,今天 16:24 来自网页    ,0,春扣的影子
俺的两百块怕不是要留作遗产,今天 16:24 来自网页    ,2,跟肥肥回家
我排在1600万,今天 16:23 来自网页    ,0,P的你妈都不认识你啦
我的天,今天 16:23 来自网页    ,0,冰之樱-LT
这套路是真的多，变着法坑老百姓的钱。当老百姓是傻子吗？,今天 16:23 来自网页    ,0,专属婉儿
所以还是没有什么解决办法？,今天 16:23 来自网页    ,0,没有faith_
还好我从来不用！,今天 16:23 来自网页    ,0,小朱朱的不动产
宁愿走路也不坐小黄车坑b,今天 16:23 来自网页    ,0,板烧唐老鸭
沃出行共享汽车吞了押金1500，老板跑路了，起诉被驳回，经侦又不立案诈骗，1500没了,今天 16:21 来自网页    ,0,木小舟舟
我就不喜欢被“捆绑”的，各种剪头发充会员卡，宁愿贵点，从来不充，甚至公交卡都不用,今天 16:21 来自网页    ,0,他大舅他二舅都是他舅dy
不能管管吗,今天 16:21 来自网页    ,0,胡桃夹子biu-
当年ofo是不是还作为中国新四大发明的代表企业宣传来着？,今天 16:20 来自网页    ,0,白白白_就是让你白
诱惑我冲了149的余额，怎么退啊。,今天 16:20 来自网页    ,0,i你的小康
我还排在2亿开外,今天 16:19 来自网页    ,0,明少貞臣院
押金也不知道猴年马月能退,今天 16:19 来自网页    ,0,胡桃夹子biu-
垂死挣扎,今天 16:18 来自网页    ,0,风弈逍遥
我前年申请的退押金，到现在还没退给我。糙,今天 16:18 来自网页    ,1,晚安奥利奥-
一人一辆小黄车呗,今天 16:18 来自网页    ,0,没有关系我们只是沙雕
又退不了，谴责谴责不痛不痒,今天 16:16 来自网页    ,0,Daim木果
