comment,date,support_number,user
乖乖破产得了 还想坑人就很难看了,今天 16:15 来自网页    ,0,月桜不足的PP
还好退的早,今天 16:15 来自网页    ,0,Rebecca欢
霸王条款,今天 16:14 来自网页    ,0,徐小同
强制他们还钱,今天 16:14 来自网页    ,0,大家快来打游戏
 都忘记这回事了。,今天 16:14 来自网页    ,0,賀喜珺
谢谢央视爸爸报道！,今天 16:13 来自网页    ,0,ISSUEFOX
凉了,今天 16:11 来自网页    ,0,IAM気水
还只能在这上面买东西。还要加钱买,今天 16:10 来自网页    ,0,西柚安妮莫
？？？,今天 16:10 来自网页    ,0,背着吉它打酱油的某箱_荽香
你说小黄车有不退钱嘛，也不是他一直在退，只不过退的慢了点。,今天 16:10 来自网页    ,0,湖水蓝色的祖母绿
真的幸好当时觉得密码开锁太繁琐就退了押金,今天 16:09 来自网页    ,0,可能是芝麻皮的小笼包
我都忘了我还有钱没有退,今天 16:08 来自网页    ,0,一树桃香
我的押金还没退,今天 16:08 来自网页    ,0,Kico小雨桑丶
这个律师我真的可以,今天 16:08 来自网页    ,0,阿迎要健身
幸好能退押金靠信用分的时候，我就退了押金,今天 16:07 来自网页    ,0,今年是本命年的小猪猪
一坑还比一坑深啊！,今天 16:07 来自网页    ,0,清漓茉夏Ritanliya
我已经拖了两部卖废品了，不用退了,今天 16:07 来自网页    ,0,熊爬电线
有没有真的退的了的，举个手，好让我知道有没有希望,今天 16:07 来自网页    ,0,巧怡本本
越描越黑,今天 16:07 来自网页    ,0,Lonkson
厚颜无耻。ofo的共享单车不是创新，花样退押金模式倒是各种创新，建议多多申请专利！,今天 16:06 来自网页    ,0,笑谈财智
真得有个人出来管管了,今天 16:06 来自网页    ,0,只谈钱的王抠抠
付押金时的电子合同可没这么定过，算不算违约或者欺骗消费者了？是不是该用法律程序来严谨的核查一下。,今天 16:06 来自网页    ,0,_泽痕_
不提这事，都忘了，还我押金,今天 16:06 来自网页    ,0,永远的晓21
本以为是有诚意没能力，结果。。。,今天 16:06 来自网页    ,0,春风如我不如你
支付宝开通信用分免押金之后我第一时间就把押金退了 当初没注意同事信用分不够免押金我就把同事的小黄车押金退了她还埋怨我来着,今天 16:05 来自网页    ,0,一只彩虹猪-哼唧
去你的吧,今天 16:05 来自网页    ,0,吴先成
还好在没出问题之前 就把押金退了，  这分明就是强制性消费呀！就没相关部门管得了的吗？,今天 16:04 来自网页    ,0,微笑吧198704
我前两个月看了一下退款排名，排在十几万来着,今天 16:04 来自网页    ,0,CHIP1943DALE
我的小蓝都还没退钱给我,今天 16:04 来自网页    ,0,丫丫的小虎牙
大创有点不靠谱啊,今天 16:03 来自网页    ,0,凡哥的帆哥
还没还我的199！,今天 16:02 来自网页    ,0,没有风没有疯_
扣车,今天 16:02 来自网页    ,0,小说直播
我用哈罗,今天 16:02 来自网页    ,0,vitasqiqi
哈哈哈哈哈哈哈我记得这个套路，他这个商品是外面市场价的好几倍,今天 16:02 来自网页    ,0,鸢尾音符酱
这样的企业不倒才怪呢,今天 16:02 来自网页    ,1,阿不9180
还欠我两百块,今天 16:01 来自网页    ,0,怪不爽i
退199 需要消费1000+,今天 16:00 来自网页    ,0,超级大大CL
一年了，还是止步不前，钱啊,今天 15:59 来自网页    ,0,水瓶座譞譞
哈哈，幸亏我当时用的时候感觉200押金太多就没用。,今天 15:59 来自网页    ,0,草根Rose
放弃了，不要了,今天 15:59 来自网页    ,0,书凯周
止损，就当丢了。也可以告他们,今天 15:58 来自网页    ,0,Robot_Heart
你大爷，赶紧给爷退押金。,今天 15:58 来自网页    ,0,i_江湖戏
从未见过如此厚颜无耻之人！,今天 15:58 来自网页    ,0,o大已巴狼o
这世界上永远没有百分之百的事，所以当时果断不给交押金,今天 15:58 来自网页    ,0,赵爱李小野兽
骗子,今天 15:57 来自网页    ,0,Mucle还是支持拜仁慕尼黑
呵呵总之当时我就不信，真的就出这事了，当时朋友们说不会不退押金的，这么大个公司，要上市了呢，我说你们不信是吧，走着瞧，果然套路出来了,今天 15:56 来自网页    ,0,赵爱李小野兽
奸诈,今天 15:56 来自网页    ,0,不吃生葡萄的狐狸
一人一辆车拖回去，谁叫他先毁约的,今天 15:56 来自网页    ,0,我爱圣徒10
...,今天 15:56 来自网页    ,0,橙子的小太阳呀
又开始变相赚钱了是吗？,今天 15:56 来自网页    ,1,SNH48-老顽童
无语,今天 15:55 来自网页    ,0,ROY北方有佳人
这公司也太贱了吧,今天 15:55 来自网页    ,0,先随便就这么起个名儿吧
当初要押金我就不骑小黄车，现在想想真的机智,今天 15:55 来自网页    ,0,0莫心0
很明显ofo就是在骗！用各种手法继续骗！！！,今天 15:54 来自网页    ,0,吾就是我
呜呜呜我的199,今天 15:54 来自网页    ,0,胖胖胖胖鲤鱼
算啦算啦手机号都换了 绑定的钱送给你了 算我倒霉,今天 15:54 来自网页    ,1,业余背锅选手阿难
为什么没有强制执行？,今天 15:53 来自网页    ,0,痴人说梦HB
这就是营销模式，营销手段，,今天 15:53 来自网页    ,0,物是人非lnzz
官宣…,今天 15:53 来自网页    ,0,lzqkof
为什么不能抓起来,今天 15:53 来自网页    ,0,本膳料理
排了一年还有九百多万，这是要十年后再退钱？,今天 15:53 来自网页    ,0,橘猫与柴犬12138
记得当时有人说押金问题国家应该出台监管政策，但是很多网友反对说管的宽，现在好了，估计全都打水漂了！,今天 15:52 来自网页    ,0,高高兴兴上学去啦
之前还被光荣列为新四大发明,今天 15:52 来自网页    ,1,一只学医的
押金依旧没有退回来,今天 15:52 来自网页    ,0,植化家的科研狗
没有人管吗，押金押金不是这么玩的,今天 15:52 来自网页    ,0,默路前行
明目张胆，丧心病狂的坑人～早该管管了啊，百姓不容易,今天 15:50 来自网页    ,0,治藩
赶紧破产清算，就算平均下来能给我退一块钱我也乐意。因为不爽被骗,今天 15:50 来自网页    ,0,行走在边缘的边缘
我就想问问法人可判死刑了？,今天 15:49 来自网页    ,0,牵住_你的手1314
这不能管管了吗还让他上天了,今天 15:49 来自网页    ,0,坎坎坷坷kj
最无耻就是ofo,今天 15:49 来自网页    ,0,偶尔有点傲娇的女子
我的99块,今天 15:48 来自网页    ,0,土豆不是马铃薯hh
这一环套一环，是想坑死消费者呀,今天 15:48 来自网页    ,0,夜半三更要读书
我的还没退,今天 15:48 来自网页    ,0,玄阿珍
希望尽快看到相关部门出来解决这个问题，而不是让我们看到一条这样的新闻,今天 15:48 来自网页    ,0,禾De末端
不退钱不说了还要倒坑一扒再花一千、是个狠人,今天 15:48 来自网页    ,0,一个好多字的名字
流氓难治,今天 15:48 来自网页    ,0,1993空城
我只想要回我的199,今天 15:47 来自网页    ,0,二十二周岁
还好最早之前看小黄不顺眼退的快,今天 15:47 来自网页    ,0,AngelChen-1946
？？？,今天 15:47 来自网页    ,0,mozhuisuo
说出了我们的心声,今天 15:46 来自网页    ,0,张仙斐
我都申请一年了，没有退我。,今天 15:46 来自网页    ,0,不爱皮蛋的瘦肉粥
你们都是幸运儿 我这儿有理发卡 健身卡 孩子学英语 几笔数字币 暴风影音的股票 缅甸抗回来的原石 几十双球鞋 香港户口的小孩,今天 15:46 来自网页    ,0,弩哥诺曼
还我钱,今天 15:45 来自网页    ,0,YDorr
不知道别人怎么看，我是觉得ofo的自行车是真的不好用，不是车闸不灵就是脚蹬子车链子坏了，还有个离车五米以外还车要收费20块的规定，我现在就算时间再赶，看到ofo都不去骑,今天 15:45 来自网页    ,1,81禁少恭-沉迷加班的死宅
过分！！！,今天 15:45 来自网页    ,0,xuanSo
好垃圾的公司，果然债权人都是孙子,今天 15:44 来自网页    ,0,Yun_Cheung
真的没有人管吗,今天 15:44 来自网页    ,0,不知道改什么微博名的我
感谢央视爸爸,今天 15:44 来自网页    ,0,南江有汜
一个典型的把好事做成坏事的案例,今天 15:44 来自网页    ,0,清轻说课
到现在都没人管？,今天 15:43 来自网页    ,0,靠意念减肥的小胖子
芜湖的易开出行，请也关注下！本人2000元的押金，已经提出申请退回4个月了，还未退还！,今天 15:43 来自网页    ,0,兔子_慢生活
当时某拜第一时间免押的时候ofo就退了卸载，后来dd套餐不限区域的时候某拜也拜拜了,今天 15:43 来自网页    ,0,你提交昵称不可以用
会玩,今天 15:42 来自网页    ,0,VO哈利波特
曝光的好。我还想曝光一下享骑出行（绿色共享电动车）🙃🙃🙃🙃🙃都是坑啊，心疼人命币,今天 15:42 来自网页    ,0,休与夏天
没人管管？,今天 15:42 来自网页    ,0,只想当条咸鱼的人士
没人管？居然还让这种没有诚信的公司存活着，又不是投资赔了自己认，，当初收的是押金，不用了就随时可以退才对，骗了一千多万人都不抓他，老百姓搬他一辆车抵贷款立马警察就来了,今天 15:41 来自网页    ,0,I虎由
很好，为客户着想,今天 15:41 来自网页    ,0,哈星618
采取措施吧！诈骗！,今天 15:40 来自网页    ,0,channel0401
还好各个平台的押金我都提前退了,今天 15:40 来自网页    ,0,Bluepurplesnowbud
买了之后退货呗,今天 15:40 来自网页    ,0,白日梦先生C
真不要脸！,今天 15:40 来自网页    ,0,欲把西湖比惜君君V5
哈哈啊哈哈哈啊,今天 15:40 来自网页    ,0,一席君华
没人处理吗？已经排了1年多了，排队顺序丝毫未见少，押金就这么挂着坑老百姓么？,今天 15:39 来自网页    ,0,不想取昵称的小姐姐
这个吞了消费者的钱，还要装好人的节奏，很想骂人,今天 15:38 来自网页    ,0,蜡烛纸儿
ofo套路太深，押金追不回来，购物退押金还是个套，这个购物套ofo不用出一分钱，还可以对购物平台收取引流费。,今天 15:38 来自网页    ,0,食味珍农业
这怎么搞得,今天 15:38 来自网页    ,0,我爱蛋糕甜甜圈
就差直接抢劫了，这样的情况有关部门不管，让普通人民怎么办，社会会越来越乱,今天 15:38 来自网页    ,0,仿佛看见五千年
以前 免押金的时候 我冲了100  后来又要押金了  不充押金 这100也不能用 我该怎么操作,今天 15:38 来自网页    ,0,fgregrtetrbff3r554t
什么时候能真正退款？,今天 15:37 来自网页    ,0,蜡烛纸儿
99块钱不要了,今天 15:37 来自网页    ,0,战略忽悠局低级特工
那你们管么,今天 15:37 来自网页    ,0,Pas小cal
都去法院申请强制破产,今天 15:37 来自网页    ,2,我哭豺狼笑
用车抵押，收两车不行吗？,今天 15:36 来自网页    ,0,有梦人家75
变相不还钱! 监管部门呢？,今天 15:36 来自网页    ,0,Jasmine_楊
我的押金还有望拿回来吗,今天 15:36 来自网页    ,2,神农之杖
还钱呀，👿👿👿👿,今天 15:36 来自网页    ,0,视你我的宝
 哈哈哈哈哈哈哈哈哈哈哈哈哈,今天 15:36 来自网页    ,0,我超快乐滴嘻嘻
不老实 又再割韭菜,今天 15:36 来自网页    ,0,BJ樰风z
交押金的都不用，骗钱,今天 15:36 来自网页    ,0,潇湘夜雨999999
还好我早就退了押金,今天 15:36 来自网页    ,0,耶耶耶-猪猪
我更亏押金拿不出来算了我把APP卸掉了又扣我一百,今天 15:36 来自网页    ,0,生姜豆子包饺子
转发微博,今天 15:35 来自网页    ,0,中华门在线
可以告他欺诈,今天 15:35 来自网页    ,0,六命天
我199放到现在都没动,今天 15:35 来自网页    ,0,与你没有故事
大连 好像很久没见共享单车了呢,今天 15:35 来自网页    ,0,步步imayday
盼达用车，大家都别用了,今天 15:34 来自网页    ,0,朕三省
押金和余额都不知找谁要，他们家车已经基本上不能骑了，国家应该强制执行啊，数额这么大,今天 15:34 来自网页    ,4,konahappy
盼达用车也不退钱了,今天 15:34 来自网页    ,0,朕三省
这种流氓行为没人管管吗？,今天 15:33 来自网页    ,0,开心的梦居宝er
还是没人管,今天 15:32 来自网页    ,0,别花椒我
ofo是什么？,今天 15:32 来自网页    ,0,是我就是我葫芦娃
确定不处理一下？,今天 15:32 来自网页    ,2,是你的拾玖呀
所以呢 到什么时候大家的钱才能拿回来,今天 15:32 来自网页    ,0,旖旎一二
我的押金也还没有着落。ofo狗太坑了,今天 15:32 来自网页    ,0,西城的城西
就是不退，而且相关部分还不管，你品，你细品。,今天 15:32 来自网页    ,1,尼古拉斯刘安迪
Ofo小黄车的押金未退回的用户，去废品收购站咨询一下小黄车回收多少钱一辆，根据押金金额骑相应数量车辆去偏僻的处，然后等，等破产无人为押金负责后，处理车辆。,今天 15:31 来自网页    ,0,定位价值投资可凡
农村孩子没用过，城市套路深，我还在农村。,今天 15:31 来自网页    ,0,永不言弃60921
坑货，骗子,今天 15:31 来自网页    ,0,成为最好的女孩
想退余额，然而现在貌似没有退余额的渠道，连队都没的排。。。。。,今天 15:31 来自网页    ,0,莫奈的天边
所以从来没有用过这些东西的人就挺好,今天 15:31 来自网页    ,0,拥有小柴爸的詹老师
债主也是资源，哈哈哈,今天 15:30 来自网页    ,0,星落入梦凉
哈哈哈这波操作简单的解释就是自己还自己的钱,今天 15:30 来自网页    ,0,一个好多字的名字
小明单车至今未退押金,今天 15:30 来自网页    ,0,michael_5915
我的199元，想消费都不可能，因为路上已经看不到小黄车了,今天 15:30 来自网页    ,0,乐作人生做自己
还钱,今天 15:29 来自网页    ,0,Lorraine阳光下
跪求管管吧,今天 15:29 来自网页    ,0,抱抱影子不孤单
早就没想着找回来了，之前租房公寓破产几千押金也没退，租房对接人拍拍屁股辞职了，换工作期间青黄不接的，真气人,今天 15:29 来自网页    ,0,air_nov
这不算非法集资？戴威到底为什么这么牛？,今天 15:29 来自网页    ,0,绝地反击Star
套路太多 能把钱还我不,今天 15:28 来自网页    ,0,岁月静好莔rz
只曝光，不解决？,今天 15:28 来自网页    ,0,Hook小王子
ofo公司你们还能要点脸吗？真是不要脸到极点！,今天 15:28 来自网页    ,1,鲨鱼兄
返利购物很多人做，你一个公司本来就是欠用户押金的，现在利用用户退押金做返利购物模式也是不要脸，等于根本没打算还用户押金。（本来返利模式五花八门靠着下线做销量得提成，这利用客户资源走其它生财之道，不懂的还真以为返利出来的是之前的押金，呵呵）,今天 15:27 来自网页    ,1,花落丶夏
没人管管？,今天 15:27 来自网页    ,0,程丫萌
其实公司早名存实亡了，zf不希望走破产，担心有一两千万人的押金会激发矛盾，靠时间慢慢消磨淡化,今天 15:26 来自网页    ,0,逍遥de魂0412
想退押金先消费，不退押金车归我🐶,今天 15:26 来自网页    ,0,该用户因违反美国霸权政策被查封
我的甚至没有退款这个选项！！！,今天 15:26 来自网页    ,0,星要被放出来了
想起ofo那段时间一直说退不出押金，我同事又往里面充了199骑了一回，,今天 15:26 来自网页    ,0,WO_IDK
监管部门是不是管不了咯,今天 15:26 来自网页    ,0,Atowp
所以到底什么时候能退 哎,今天 15:25 来自网页    ,0,小裁缝不是我
还好我当初退的早,今天 15:25 来自网页    ,0,远山的木木
真是要命了,今天 15:25 来自网页    ,0,小戴鱼
过分了啊,今天 15:25 来自网页    ,0,大长腿的冷静哥
本来共享单车的出现是方便大家的出行。可是现在因为押金问题，带给人们的感受却不是很好。,今天 15:24 来自网页    ,0,左手无名指712
诈骗罪谢谢,今天 15:24 来自网页    ,0,VVVVVVVilla
已经一年了还没退回来，等的好着急，有没有有关部门解决一下啊,今天 15:23 来自网页    ,0,二月初惊见草芽4274
昨天下班才在广播里听到这个，今天又看到了,今天 15:23 来自网页    ,0,关于后来丶
这钱不应该让高管还吗？他们拿我们的钱干嘛去了？,今天 15:23 来自网页    ,0,糖分LLL
还好我早就把他退了不用了,今天 15:23 来自网页    ,0,旅行的意義X
推进治理体系和治理能力现代化,今天 15:23 来自网页    ,0,云中鹿之介1
感谢哈罗单车，让我因为觉得哈罗单车很好骑所以退掉了小黄车，早早的拿回了押金,今天 15:23 来自网页    ,0,_水凝烟_
套路啊,今天 15:23 来自网页    ,1,Zero_01234
此时，一名酷奇自行车未退押金的用户嘿嘿路过,今天 15:22 来自网页    ,0,落鱼飞花
希望央视为我们老百姓做主啊/哭天喊娘  就要199 就行 19 块钱我不要了🙃,今天 15:22 来自网页    ,0,Hm丑小鸭历险记
我的押金🙃🙃,今天 15:22 来自网页    ,0,其实·就如
这难道不是欺诈吗？,今天 15:22 来自网页    ,0,NessenceGo
我的同龄人，欠我99,今天 15:22 来自网页    ,1,链家彭于晏
OFO宁要点脸行吗?,今天 15:22 来自网页    ,0,追逐繁星的德强
r然后呢 这公司还不取缔？老子就当被骗了200 只求它赶紧倒闭清算好吧,今天 15:22 来自网页    ,0,鱼潮000
希望有关部门处理一下这个骗子，还想骗钱。去年的押金到现在还一直排队等候，我都等起一年半了，ofo也没解决个什么毛线,今天 15:21 来自网页    ,0,静默缘遇
哇哦，这套路！死多少脑细胞想出来的呀？,今天 15:21 来自网页    ,0,善良大玉儿
我奉劝大家那押金就当给他们买棺材了，别要了，反正上面都管不了，省的让他们继续变相坑人！,今天 15:21 来自网页    ,0,蘭_霆_序
不还钱还变着法坑钱咯,今天 15:21 来自网页    ,1,凤姐今天读书了吗
我觉得我的100块是要不回来了,今天 15:21 来自网页    ,0,邓欢欢邓
很奇怪这个共享是怎么做下去的,今天 15:20 来自网页    ,0,太黄师叔
【我酷骑至今没退钱】,今天 15:20 来自网页    ,2,冬梦_予未来
现在谁还扫这种要押金的共享单车,今天 15:20 来自网页    ,0,丧失暴龙受丶
和某些房地产业一样骗人没有恶报,今天 15:19 来自网页    ,0,否极泰来会好滴
事实证明只要你欠的人足够多，欠的数额足够大，就拿你没办法了,今天 15:19 来自网页    ,0,七ee
怎么退押金？,今天 15:19 来自网页    ,0,Antares伯爵
还好当时及时退了押金，估计没退成功的都没戏了,今天 15:18 来自网页    ,0,A跨境电商达人
我还有113的余额根本没有地方可以退,今天 15:18 来自网页    ,0,猫的冥想
套路,今天 15:18 来自网页    ,0,赤心木200201
